{'gpu_id': '1', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/ResNet50.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=150, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[203, 39, 42, 19, 22, 21, 55, 327, 83, 89, 38, 56, 38, 60, 38, 38, 425, 165, 140, 76, 76, 76, 76, 76, 76, 76, 76, 76, 76, 2048, 191, 155, 204, 218, 258, 203]
==================================================================================================
                                            Kernel Shape       Output Shape  \
Epoch: [87][80/188]  | Acc: 64.005% (1659.003/2592)	Time 0.446 (0.445)	Data 0.000 (0.010)	Loss 0.8591 (1.0062))
Epoch: [87][90/188]  | Acc: 64.273% (1871.618/2912)	Time 0.434 (0.444)	Data 0.000 (0.009)	Loss 1.1089 (1.0044))
Epoch: [87][100/188]  | Acc: 64.389% (2081.047/3232)	Time 0.433 (0.443)	Data 0.000 (0.008)	Loss 0.8191 (0.9979))
Epoch: [87][110/188]  | Acc: 63.877% (2268.918/3552)	Time 0.458 (0.443)	Data 0.000 (0.008)	Loss 1.3209 (1.0061))
Epoch: [87][120/188]  | Acc: 63.949% (2476.095/3872)	Time 0.433 (0.442)	Data 0.000 (0.007)	Loss 0.5671 (1.0031))
Epoch: [87][130/188]  | Acc: 64.126% (2688.147/4192)	Time 0.440 (0.442)	Data 0.000 (0.007)	Loss 0.8747 (1.0030))
Epoch: [87][140/188]  | Acc: 63.823% (2879.704/4512)	Time 0.435 (0.441)	Data 0.000 (0.006)	Loss 0.4161 (1.0041))
Epoch: [87][150/188]  | Acc: 64.458% (3114.635/4832)	Time 0.438 (0.441)	Data 0.000 (0.006)	Loss 0.6058 (0.9936))
Epoch: [87][160/188]  | Acc: 64.638% (3330.171/5152)	Time 0.436 (0.441)	Data 0.000 (0.005)	Loss 0.9920 (0.9918))
Epoch: [87][170/188]  | Acc: 64.710% (3540.948/5472)	Time 0.433 (0.440)	Data 0.000 (0.005)	Loss 1.2808 (0.9968))
Epoch: [87][180/188]  | Acc: 64.479% (3734.602/5792)	Time 0.434 (0.440)	Data 0.000 (0.005)	Loss 0.6270 (0.9986))
Test: [0/46]	Time 1.878 (1.878)	Loss 0.9997 (0.9997)	Prec@1 76.562 (76.562)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.189 (0.410)	Loss 0.9052 (0.9531)	Prec@1 79.688 (77.557)	Prec@5 96.094 (94.531)
Test: [20/46]	Time 0.206 (0.325)	Loss 0.6845 (0.8917)	Prec@1 87.500 (79.241)	Prec@5 96.875 (94.866)
Test: [30/46]	Time 0.239 (0.298)	Loss 1.2404 (0.9176)	Prec@1 71.094 (78.755)	Prec@5 92.969 (94.405)
Test: [40/46]	Time 0.192 (0.285)	Loss 0.8001 (0.8822)	Prec@1 85.938 (79.802)	Prec@5 93.750 (94.684)
 * Prec@1 80.480 Prec@5 94.839
best acc is 80.480
current learning rate:0.003872874257351147
Epoch: [88][0/188]  | Acc: 75.755% (24.241/32)	Time 1.211 (1.211)	Data 0.852 (0.852)	Loss 0.9689 (0.9689))
Epoch: [88][10/188]  | Acc: 60.229% (212.005/352)	Time 0.435 (0.506)	Data 0.000 (0.078)	Loss 1.3005 (1.1123))
Epoch: [88][20/188]  | Acc: 61.733% (414.849/672)	Time 0.432 (0.473)	Data 0.000 (0.041)	Loss 1.1484 (1.0544))
Epoch: [88][30/188]  | Acc: 63.532% (630.234/992)	Time 0.433 (0.460)	Data 0.000 (0.028)	Loss 1.1146 (1.0197))
Epoch: [88][40/188]  | Acc: 63.104% (827.922/1312)	Time 0.438 (0.454)	Data 0.001 (0.021)	Loss 0.7690 (1.0186))
Epoch: [88][50/188]  | Acc: 63.895% (1042.768/1632)	Time 0.433 (0.450)	Data 0.000 (0.017)	Loss 1.0378 (0.9990))
Epoch: [88][60/188]  | Acc: 64.549% (1260.005/1952)	Time 0.433 (0.447)	Data 0.000 (0.014)	Loss 1.3379 (0.9895))
Epoch: [88][70/188]  | Acc: 64.742% (1470.929/2272)	Time 0.451 (0.446)	Data 0.000 (0.012)	Loss 1.1151 (0.9836))
Epoch: [88][80/188]  | Acc: 64.636% (1675.372/2592)	Time 0.445 (0.445)	Data 0.000 (0.011)	Loss 0.8313 (0.9884))
Epoch: [88][90/188]  | Acc: 65.220% (1899.218/2912)	Time 0.434 (0.444)	Data 0.000 (0.010)	Loss 0.9797 (0.9788))
Epoch: [88][100/188]  | Acc: 65.136% (2105.200/3232)	Time 0.421 (0.443)	Data 0.000 (0.009)	Loss 1.2580 (0.9836))
Epoch: [88][110/188]  | Acc: 65.180% (2315.187/3552)	Time 0.437 (0.443)	Data 0.000 (0.008)	Loss 0.4984 (0.9820))
Epoch: [88][120/188]  | Acc: 65.728% (2544.993/3872)	Time 0.485 (0.443)	Data 0.001 (0.007)	Loss 1.5202 (0.9729))
Epoch: [88][130/188]  | Acc: 65.508% (2746.116/4192)	Time 0.435 (0.442)	Data 0.000 (0.007)	Loss 1.2692 (0.9731))
Epoch: [88][140/188]  | Acc: 65.599% (2959.841/4512)	Time 0.443 (0.442)	Data 0.001 (0.006)	Loss 0.8017 (0.9710))
Epoch: [88][150/188]  | Acc: 65.758% (3177.403/4832)	Time 0.434 (0.442)	Data 0.000 (0.006)	Loss 1.1441 (0.9652))
Epoch: [88][160/188]  | Acc: 65.853% (3392.733/5152)	Time 0.431 (0.442)	Data 0.000 (0.006)	Loss 0.4123 (0.9619))
Epoch: [88][170/188]  | Acc: 65.870% (3604.395/5472)	Time 0.450 (0.442)	Data 0.000 (0.005)	Loss 1.0862 (0.9636))
Epoch: [88][180/188]  | Acc: 65.826% (3812.652/5792)	Time 0.434 (0.441)	Data 0.001 (0.005)	Loss 1.0089 (0.9640))
Test: [0/46]	Time 2.350 (2.350)	Loss 0.9815 (0.9815)	Prec@1 78.125 (78.125)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.289 (0.406)	Loss 0.9063 (0.9299)	Prec@1 76.562 (78.835)	Prec@5 95.312 (94.389)
Test: [20/46]	Time 0.190 (0.334)	Loss 0.7292 (0.8877)	Prec@1 85.938 (79.948)	Prec@5 94.531 (94.457)
Test: [30/46]	Time 0.189 (0.344)	Loss 1.3589 (0.9115)	Prec@1 69.531 (79.385)	Prec@5 89.844 (94.153)
Test: [40/46]	Time 0.191 (0.321)	Loss 0.7238 (0.8601)	Prec@1 83.594 (80.507)	Prec@5 94.531 (94.722)
 * Prec@1 81.084 Prec@5 94.874
best acc is 81.084
current learning rate:0.0037676046531937347
Epoch: [89][0/188]  | Acc: 45.551% (14.576/32)	Time 1.492 (1.492)	Data 1.072 (1.072)	Loss 1.2857 (1.2857))
Epoch: [89][10/188]  | Acc: 60.118% (211.614/352)	Time 0.433 (0.531)	Data 0.000 (0.098)	Loss 0.5251 (1.0651))
Epoch: [89][20/188]  | Acc: 62.525% (420.167/672)	Time 0.443 (0.489)	Data 0.000 (0.051)	Loss 1.3187 (1.0182))
Epoch: [89][30/188]  | Acc: 62.504% (620.037/992)	Time 0.467 (0.473)	Data 0.001 (0.035)	Loss 0.5675 (1.0202))
Epoch: [89][40/188]  | Acc: 62.053% (814.131/1312)	Time 0.434 (0.465)	Data 0.000 (0.026)	Loss 1.0603 (1.0223))
Epoch: [89][50/188]  | Acc: 62.669% (1022.765/1632)	Time 0.429 (0.462)	Data 0.000 (0.021)	Loss 0.8383 (1.0205))
Epoch: [89][60/188]  | Acc: 63.400% (1237.572/1952)	Time 0.433 (0.458)	Data 0.000 (0.018)	Loss 0.5670 (1.0056))
Epoch: [89][70/188]  | Acc: 63.866% (1451.029/2272)	Time 0.457 (0.456)	Data 0.000 (0.015)	Loss 0.9297 (0.9975))
Epoch: [89][80/188]  | Acc: 63.627% (1649.204/2592)	Time 0.434 (0.454)	Data 0.000 (0.013)	Loss 1.0105 (0.9962))
Epoch: [89][90/188]  | Acc: 64.550% (1879.710/2912)	Time 0.433 (0.452)	Data 0.000 (0.012)	Loss 0.9310 (0.9807))
Epoch: [89][100/188]  | Acc: 64.678% (2090.387/3232)	Time 0.460 (0.452)	Data 0.000 (0.011)	Loss 0.9754 (0.9822))
Epoch: [89][110/188]  | Acc: 63.660% (2261.219/3552)	Time 0.433 (0.451)	Data 0.000 (0.010)	Loss 1.1639 (1.0033))
Epoch: [89][120/188]  | Acc: 64.317% (2490.349/3872)	Time 0.437 (0.450)	Data 0.000 (0.009)	Loss 0.9003 (0.9931))
Epoch: [89][130/188]  | Acc: 64.094% (2686.829/4192)	Time 0.447 (0.449)	Data 0.000 (0.008)	Loss 1.3799 (0.9943))
Epoch: [89][140/188]  | Acc: 64.421% (2906.681/4512)	Time 0.433 (0.448)	Data 0.000 (0.008)	Loss 0.4321 (0.9897))
Epoch: [89][150/188]  | Acc: 64.191% (3101.697/4832)	Time 0.435 (0.448)	Data 0.000 (0.007)	Loss 1.2413 (0.9934))
Epoch: [89][160/188]  | Acc: 64.544% (3325.310/5152)	Time 0.447 (0.447)	Data 0.000 (0.007)	Loss 0.7339 (0.9868))
Epoch: [89][170/188]  | Acc: 63.921% (3497.734/5472)	Time 0.433 (0.447)	Data 0.000 (0.007)	Loss 1.0391 (0.9966))
Epoch: [89][180/188]  | Acc: 63.973% (3705.337/5792)	Time 0.433 (0.446)	Data 0.000 (0.006)	Loss 1.0184 (0.9968))
Test: [0/46]	Time 2.114 (2.114)	Loss 1.0210 (1.0210)	Prec@1 81.250 (81.250)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.188 (0.546)	Loss 0.7451 (0.9565)	Prec@1 85.938 (78.906)	Prec@5 96.094 (94.105)
Test: [20/46]	Time 0.188 (0.392)	Loss 0.6672 (0.8878)	Prec@1 86.719 (79.836)	Prec@5 95.312 (94.717)
Test: [30/46]	Time 0.189 (0.338)	Loss 1.1579 (0.9158)	Prec@1 74.219 (79.637)	Prec@5 90.625 (94.229)
Test: [40/46]	Time 0.188 (0.324)	Loss 0.8138 (0.8822)	Prec@1 85.938 (80.640)	Prec@5 93.750 (94.627)
 * Prec@1 81.222 Prec@5 94.753
best acc is 81.222
current learning rate:0.0036629135402961328
Epoch: [90][0/188]  | Acc: 68.833% (22.027/32)	Time 1.522 (1.522)	Data 1.162 (1.162)	Loss 1.0249 (1.0249))
Epoch: [90][10/188]  | Acc: 71.546% (251.842/352)	Time 0.459 (0.537)	Data 0.000 (0.106)	Loss 0.5090 (0.8637))
Epoch: [90][20/188]  | Acc: 67.643% (454.560/672)	Time 0.433 (0.489)	Data 0.000 (0.056)	Loss 1.2419 (0.9307))
Epoch: [90][30/188]  | Acc: 67.890% (673.472/992)	Time 0.433 (0.472)	Data 0.000 (0.038)	Loss 0.8997 (0.9135))
Epoch: [90][40/188]  | Acc: 66.116% (867.445/1312)	Time 0.443 (0.463)	Data 0.000 (0.029)	Loss 0.6393 (0.9417))
Epoch: [90][50/188]  | Acc: 65.407% (1067.442/1632)	Time 0.433 (0.458)	Data 0.000 (0.023)	Loss 1.0867 (0.9511))
Epoch: [90][60/188]  | Acc: 65.465% (1277.874/1952)	Time 0.470 (0.457)	Data 0.000 (0.019)	Loss 1.1941 (0.9559))
Epoch: [90][70/188]  | Acc: 65.497% (1488.090/2272)	Time 0.434 (0.455)	Data 0.000 (0.017)	Loss 1.0683 (0.9585))
Epoch: [90][80/188]  | Acc: 65.180% (1689.466/2592)	Time 0.439 (0.454)	Data 0.000 (0.015)	Loss 1.1921 (0.9630))
Epoch: [90][90/188]  | Acc: 65.079% (1895.110/2912)	Time 0.450 (0.452)	Data 0.000 (0.013)	Loss 0.4688 (0.9674))
Epoch: [90][100/188]  | Acc: 64.973% (2099.926/3232)	Time 0.434 (0.452)	Data 0.000 (0.012)	Loss 1.1881 (0.9742))
Epoch: [90][110/188]  | Acc: 65.038% (2310.165/3552)	Time 0.433 (0.450)	Data 0.000 (0.011)	Loss 0.7316 (0.9735))
Epoch: [90][120/188]  | Acc: 64.232% (2487.063/3872)	Time 0.434 (0.449)	Data 0.000 (0.010)	Loss 1.0792 (0.9906))
Epoch: [90][130/188]  | Acc: 63.919% (2679.490/4192)	Time 0.434 (0.448)	Data 0.000 (0.009)	Loss 1.0512 (0.9939))
Epoch: [90][140/188]  | Acc: 63.877% (2882.117/4512)	Time 0.438 (0.448)	Data 0.001 (0.009)	Loss 0.7767 (0.9949))
Epoch: [90][150/188]  | Acc: 63.860% (3085.708/4832)	Time 0.450 (0.447)	Data 0.000 (0.008)	Loss 0.5482 (0.9944))
Epoch: [90][160/188]  | Acc: 64.221% (3308.689/5152)	Time 0.461 (0.447)	Data 0.000 (0.008)	Loss 0.9305 (0.9877))
Epoch: [90][170/188]  | Acc: 64.433% (3525.773/5472)	Time 0.438 (0.447)	Data 0.000 (0.007)	Loss 1.2851 (0.9827))
Epoch: [90][180/188]  | Acc: 64.309% (3724.778/5792)	Time 0.433 (0.446)	Data 0.000 (0.007)	Loss 0.9098 (0.9854))
Test: [0/46]	Time 2.518 (2.518)	Loss 0.9332 (0.9332)	Prec@1 78.906 (78.906)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.212 (0.415)	Loss 0.8387 (0.9913)	Prec@1 82.812 (78.267)	Prec@5 95.312 (94.602)
Test: [20/46]	Time 0.189 (0.326)	Loss 0.7331 (0.9200)	Prec@1 85.156 (79.464)	Prec@5 95.312 (94.940)
Test: [30/46]	Time 0.253 (0.325)	Loss 1.1712 (0.9440)	Prec@1 73.438 (79.183)	Prec@5 92.188 (94.204)
Test: [40/46]	Time 0.599 (0.327)	Loss 0.9349 (0.9232)	Prec@1 84.375 (79.973)	Prec@5 92.969 (94.417)
 * Prec@1 80.704 Prec@5 94.684
best acc is 81.222
current learning rate:0.0035588500610816342
Epoch: [91][0/188]  | Acc: 49.740% (15.917/32)	Time 1.373 (1.373)	Data 0.993 (0.993)	Loss 1.1570 (1.1570))
Epoch: [91][10/188]  | Acc: 59.815% (210.548/352)	Time 0.440 (0.531)	Data 0.000 (0.090)	Loss 1.1228 (1.0304))
Epoch: [91][20/188]  | Acc: 58.700% (394.461/672)	Time 0.448 (0.490)	Data 0.000 (0.048)	Loss 1.1156 (1.0565))
Epoch: [91][30/188]  | Acc: 60.177% (596.954/992)	Time 0.433 (0.478)	Data 0.000 (0.032)	Loss 0.8870 (1.0410))
Epoch: [91][40/188]  | Acc: 62.118% (814.990/1312)	Time 0.441 (0.470)	Data 0.000 (0.024)	Loss 0.7549 (1.0203))
Epoch: [91][50/188]  | Acc: 63.511% (1036.508/1632)	Time 0.482 (0.466)	Data 0.000 (0.020)	Loss 1.2618 (1.0058))
Epoch: [91][60/188]  | Acc: 63.718% (1243.770/1952)	Time 0.441 (0.462)	Data 0.000 (0.017)	Loss 0.8966 (0.9993))
Epoch: [91][70/188]  | Acc: 63.780% (1449.076/2272)	Time 0.455 (0.459)	Data 0.000 (0.014)	Loss 1.1030 (1.0022))
Epoch: [91][80/188]  | Acc: 64.325% (1667.298/2592)	Time 0.437 (0.456)	Data 0.000 (0.013)	Loss 0.5106 (0.9957))
Epoch: [91][90/188]  | Acc: 64.253% (1871.048/2912)	Time 0.501 (0.456)	Data 0.000 (0.011)	Loss 1.2450 (0.9919))
Epoch: [91][100/188]  | Acc: 64.044% (2069.906/3232)	Time 0.458 (0.455)	Data 0.000 (0.010)	Loss 0.8354 (1.0004))
Epoch: [91][110/188]  | Acc: 64.139% (2278.208/3552)	Time 0.436 (0.454)	Data 0.000 (0.009)	Loss 0.9141 (0.9988))
Epoch: [91][120/188]  | Acc: 63.605% (2462.794/3872)	Time 0.447 (0.453)	Data 0.000 (0.009)	Loss 0.8175 (1.0093))
Epoch: [91][130/188]  | Acc: 63.400% (2657.729/4192)	Time 0.448 (0.452)	Data 0.000 (0.008)	Loss 1.0283 (1.0118))
Epoch: [91][140/188]  | Acc: 63.483% (2864.360/4512)	Time 0.444 (0.451)	Data 0.000 (0.007)	Loss 1.2325 (1.0091))
Epoch: [91][150/188]  | Acc: 62.897% (3039.188/4832)	Time 0.444 (0.450)	Data 0.001 (0.007)	Loss 1.2962 (1.0183))
Epoch: [91][160/188]  | Acc: 62.725% (3231.588/5152)	Time 0.433 (0.450)	Data 0.000 (0.007)	Loss 1.1839 (1.0167))
Epoch: [91][170/188]  | Acc: 62.699% (3430.913/5472)	Time 0.433 (0.449)	Data 0.000 (0.006)	Loss 1.4114 (1.0151))
Epoch: [91][180/188]  | Acc: 62.830% (3639.129/5792)	Time 0.433 (0.449)	Data 0.000 (0.006)	Loss 0.4999 (1.0128))
Test: [0/46]	Time 2.643 (2.643)	Loss 1.1382 (1.1382)	Prec@1 73.438 (73.438)	Prec@5 92.188 (92.188)
Test: [10/46]	Time 0.264 (0.420)	Loss 0.8632 (0.9528)	Prec@1 78.906 (78.267)	Prec@5 96.875 (94.744)
Test: [20/46]	Time 0.188 (0.366)	Loss 0.6609 (0.8823)	Prec@1 87.500 (79.576)	Prec@5 96.094 (95.238)
Test: [30/46]	Time 0.188 (0.328)	Loss 1.1201 (0.9028)	Prec@1 74.219 (79.461)	Prec@5 92.969 (94.657)
Test: [40/46]	Time 0.514 (0.324)	Loss 0.6574 (0.8657)	Prec@1 86.719 (80.507)	Prec@5 96.094 (95.122)
 * Prec@1 81.256 Prec@5 95.271
best acc is 81.256
current learning rate:0.003455463063359786
Epoch: [92][0/188]  | Acc: 84.569% (27.062/32)	Time 1.348 (1.348)	Data 0.921 (0.921)	Loss 0.5912 (0.5912))
Epoch: [92][10/188]  | Acc: 63.468% (223.408/352)	Time 0.438 (0.528)	Data 0.000 (0.084)	Loss 1.1499 (1.0036))
Epoch: [92][20/188]  | Acc: 62.626% (420.849/672)	Time 0.435 (0.485)	Data 0.000 (0.044)	Loss 0.7395 (1.0110))
Epoch: [92][30/188]  | Acc: 64.067% (635.549/992)	Time 0.455 (0.472)	Data 0.000 (0.030)	Loss 0.6730 (0.9938))
Epoch: [92][40/188]  | Acc: 64.827% (850.528/1312)	Time 0.433 (0.465)	Data 0.000 (0.023)	Loss 0.8116 (0.9747))
Epoch: [92][50/188]  | Acc: 65.017% (1061.077/1632)	Time 0.474 (0.462)	Data 0.001 (0.019)	Loss 0.8771 (0.9783))
Epoch: [92][60/188]  | Acc: 65.553% (1279.590/1952)	Time 0.437 (0.460)	Data 0.000 (0.016)	Loss 0.3757 (0.9703))
Epoch: [92][70/188]  | Acc: 65.758% (1494.028/2272)	Time 0.445 (0.457)	Data 0.000 (0.014)	Loss 0.6051 (0.9658))
Epoch: [92][80/188]  | Acc: 66.270% (1717.718/2592)	Time 0.484 (0.455)	Data 0.000 (0.012)	Loss 1.1573 (0.9533))
Epoch: [92][90/188]  | Acc: 65.303% (1901.638/2912)	Time 0.449 (0.454)	Data 0.000 (0.011)	Loss 1.0102 (0.9684))
Epoch: [92][100/188]  | Acc: 64.938% (2098.791/3232)	Time 0.437 (0.454)	Data 0.000 (0.010)	Loss 0.9442 (0.9733))
Epoch: [92][110/188]  | Acc: 64.992% (2308.505/3552)	Time 0.434 (0.454)	Data 0.000 (0.009)	Loss 0.8789 (0.9693))
Epoch: [92][120/188]  | Acc: 65.035% (2518.171/3872)	Time 0.469 (0.453)	Data 0.000 (0.008)	Loss 0.7237 (0.9688))
Epoch: [92][130/188]  | Acc: 65.191% (2732.792/4192)	Time 0.440 (0.452)	Data 0.002 (0.007)	Loss 0.9914 (0.9684))
Epoch: [92][140/188]  | Acc: 64.818% (2924.571/4512)	Time 0.423 (0.451)	Data 0.000 (0.007)	Loss 0.9790 (0.9720))
Epoch: [92][150/188]  | Acc: 64.969% (3139.323/4832)	Time 0.440 (0.450)	Data 0.000 (0.007)	Loss 1.0845 (0.9716))
Epoch: [92][160/188]  | Acc: 64.962% (3346.850/5152)	Time 0.444 (0.450)	Data 0.000 (0.006)	Loss 1.0059 (0.9716))
Epoch: [92][170/188]  | Acc: 64.571% (3533.313/5472)	Time 0.432 (0.449)	Data 0.000 (0.006)	Loss 1.0262 (0.9783))
Epoch: [92][180/188]  | Acc: 64.265% (3722.238/5792)	Time 0.432 (0.448)	Data 0.000 (0.006)	Loss 1.2958 (0.9845))
Test: [0/46]	Time 2.384 (2.384)	Loss 1.1091 (1.1091)	Prec@1 78.906 (78.906)	Prec@5 93.750 (93.750)
Test: [10/46]	Time 0.553 (0.434)	Loss 0.7888 (1.0217)	Prec@1 82.812 (77.770)	Prec@5 96.875 (94.318)
Test: [20/46]	Time 0.205 (0.361)	Loss 0.6851 (0.9241)	Prec@1 89.844 (79.688)	Prec@5 95.312 (95.126)
Test: [30/46]	Time 0.193 (0.335)	Loss 1.3369 (0.9542)	Prec@1 69.531 (79.133)	Prec@5 90.625 (94.355)
Test: [40/46]	Time 0.285 (0.327)	Loss 0.8556 (0.9076)	Prec@1 85.156 (80.583)	Prec@5 95.312 (94.874)
 * Prec@1 81.326 Prec@5 95.064
best acc is 81.326
current learning rate:0.0033528010773970452
Epoch: [93][0/188]  | Acc: 54.242% (17.358/32)	Time 1.300 (1.300)	Data 0.903 (0.903)	Loss 1.0644 (1.0644))
Epoch: [93][10/188]  | Acc: 66.331% (233.486/352)	Time 0.470 (0.547)	Data 0.000 (0.082)	Loss 0.4960 (0.9494))
Epoch: [93][20/188]  | Acc: 65.048% (437.124/672)	Time 0.433 (0.497)	Data 0.000 (0.043)	Loss 0.7953 (0.9731))
Epoch: [93][30/188]  | Acc: 63.996% (634.839/992)	Time 0.449 (0.481)	Data 0.000 (0.029)	Loss 1.2707 (0.9907))
Epoch: [93][40/188]  | Acc: 63.721% (836.024/1312)	Time 0.433 (0.470)	Data 0.000 (0.022)	Loss 1.0072 (0.9985))
Epoch: [93][50/188]  | Acc: 63.924% (1043.243/1632)	Time 0.442 (0.465)	Data 0.000 (0.018)	Loss 0.9957 (0.9976))
Epoch: [93][60/188]  | Acc: 65.320% (1275.043/1952)	Time 0.478 (0.461)	Data 0.000 (0.015)	Loss 0.5041 (0.9745))
Epoch: [93][70/188]  | Acc: 64.980% (1476.357/2272)	Time 0.460 (0.460)	Data 0.000 (0.013)	Loss 0.8397 (0.9733))
Epoch: [93][80/188]  | Acc: 65.332% (1693.412/2592)	Time 0.434 (0.457)	Data 0.000 (0.011)	Loss 0.7735 (0.9674))
Epoch: [93][90/188]  | Acc: 65.200% (1898.621/2912)	Time 0.435 (0.456)	Data 0.000 (0.010)	Loss 0.9877 (0.9689))
Epoch: [93][100/188]  | Acc: 65.205% (2107.436/3232)	Time 0.457 (0.455)	Data 0.000 (0.009)	Loss 0.9084 (0.9643))
Epoch: [93][110/188]  | Acc: 65.055% (2310.743/3552)	Time 0.430 (0.454)	Data 0.000 (0.008)	Loss 0.5392 (0.9655))
Epoch: [93][120/188]  | Acc: 64.626% (2502.330/3872)	Time 0.433 (0.453)	Data 0.000 (0.008)	Loss 1.3009 (0.9714))
Epoch: [93][130/188]  | Acc: 64.157% (2689.455/4192)	Time 0.451 (0.452)	Data 0.000 (0.007)	Loss 0.7577 (0.9746))
Epoch: [93][140/188]  | Acc: 63.857% (2881.226/4512)	Time 0.453 (0.452)	Data 0.000 (0.007)	Loss 1.1677 (0.9801))
Epoch: [93][150/188]  | Acc: 63.320% (3059.613/4832)	Time 0.441 (0.451)	Data 0.000 (0.006)	Loss 1.2372 (0.9907))
Epoch: [93][160/188]  | Acc: 63.681% (3280.838/5152)	Time 0.444 (0.451)	Data 0.000 (0.006)	Loss 0.6727 (0.9858))
Epoch: [93][170/188]  | Acc: 63.520% (3475.829/5472)	Time 0.440 (0.450)	Data 0.000 (0.006)	Loss 1.1773 (0.9899))
Epoch: [93][180/188]  | Acc: 63.645% (3686.294/5792)	Time 0.433 (0.449)	Data 0.000 (0.005)	Loss 1.1797 (0.9870))
Test: [0/46]	Time 2.245 (2.245)	Loss 0.9851 (0.9851)	Prec@1 83.594 (83.594)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.662 (0.496)	Loss 0.8442 (0.9751)	Prec@1 80.469 (78.977)	Prec@5 95.312 (94.034)
Test: [20/46]	Time 0.196 (0.420)	Loss 0.6645 (0.9014)	Prec@1 86.719 (79.836)	Prec@5 96.094 (94.754)
Test: [30/46]	Time 0.190 (0.361)	Loss 1.1852 (0.9100)	Prec@1 73.438 (79.637)	Prec@5 92.969 (94.632)
Test: [40/46]	Time 0.194 (0.327)	Loss 0.8064 (0.8738)	Prec@1 84.375 (80.640)	Prec@5 94.531 (95.046)
 * Prec@1 81.308 Prec@5 95.202
best acc is 81.326
current learning rate:0.0032509122931364772
Epoch: [94][0/188]  | Acc: 48.195% (15.422/32)	Time 1.469 (1.469)	Data 1.047 (1.047)	Loss 1.2612 (1.2612))
Epoch: [94][10/188]  | Acc: 61.003% (214.730/352)	Time 0.437 (0.538)	Data 0.000 (0.095)	Loss 1.1773 (1.0211))
Epoch: [94][20/188]  | Acc: 65.513% (440.248/672)	Time 0.448 (0.494)	Data 0.000 (0.050)	Loss 0.5791 (0.9256))
Epoch: [94][30/188]  | Acc: 64.766% (642.483/992)	Time 0.458 (0.482)	Data 0.000 (0.034)	Loss 1.2003 (0.9671))
Epoch: [94][40/188]  | Acc: 65.492% (859.258/1312)	Time 0.433 (0.472)	Data 0.000 (0.026)	Loss 0.8310 (0.9599))
Epoch: [94][50/188]  | Acc: 64.050% (1045.293/1632)	Time 0.438 (0.465)	Data 0.000 (0.021)	Loss 0.7255 (0.9802))
Epoch: [94][60/188]  | Acc: 62.890% (1227.618/1952)	Time 0.433 (0.461)	Data 0.000 (0.017)	Loss 1.1742 (0.9944))
Epoch: [94][70/188]  | Acc: 62.641% (1423.203/2272)	Time 0.448 (0.459)	Data 0.000 (0.015)	Loss 1.3081 (1.0030))
Epoch: [94][80/188]  | Acc: 61.716% (1599.672/2592)	Time 0.436 (0.456)	Data 0.000 (0.013)	Loss 1.2552 (1.0180))
Epoch: [94][90/188]  | Acc: 61.189% (1781.825/2912)	Time 0.433 (0.455)	Data 0.000 (0.012)	Loss 1.2639 (1.0245))
Epoch: [94][100/188]  | Acc: 61.610% (1991.235/3232)	Time 0.433 (0.453)	Data 0.000 (0.011)	Loss 1.3059 (1.0181))
Epoch: [94][110/188]  | Acc: 61.535% (2185.724/3552)	Time 0.463 (0.453)	Data 0.000 (0.010)	Loss 1.0612 (1.0155))
Epoch: [94][120/188]  | Acc: 62.224% (2409.324/3872)	Time 0.434 (0.453)	Data 0.000 (0.009)	Loss 1.0200 (1.0053))
Epoch: [94][130/188]  | Acc: 62.992% (2640.618/4192)	Time 0.470 (0.452)	Data 0.004 (0.009)	Loss 1.2867 (0.9999))
Epoch: [94][140/188]  | Acc: 63.262% (2854.396/4512)	Time 0.444 (0.452)	Data 0.000 (0.008)	Loss 1.2871 (0.9938))
Epoch: [94][150/188]  | Acc: 62.803% (3034.655/4832)	Time 0.460 (0.451)	Data 0.000 (0.008)	Loss 1.1213 (0.9987))
Epoch: [94][160/188]  | Acc: 63.157% (3253.840/5152)	Time 0.423 (0.452)	Data 0.000 (0.007)	Loss 0.8055 (0.9926))
Epoch: [94][170/188]  | Acc: 63.433% (3471.047/5472)	Time 0.459 (0.451)	Data 0.011 (0.007)	Loss 1.2657 (0.9877))
Epoch: [94][180/188]  | Acc: 63.566% (3681.756/5792)	Time 0.433 (0.450)	Data 0.000 (0.006)	Loss 0.9561 (0.9861))
Test: [0/46]	Time 2.696 (2.696)	Loss 0.9203 (0.9203)	Prec@1 79.688 (79.688)	Prec@5 94.531 (94.531)
