{'gpu_id': '0', 'data_base': '/mnt/ramdisk/CUB/trainval', 'class_num': 200, 'pretrain_model': '/opt/luojh/pretrained_models/cub200/mobilenet_v2.pth', 'batch_size': 32, 'proxy_dataset_size': 256, '6x_larger_dataset': '/mnt/ramdisk/CUB/cub6w'}
Namespace(alpha=1.0, batch_size=32, epochs=200, evaluate=False, lr=0.01, momentum=0.9, print_freq=10, resume='', start_epoch=0, weight_decay=4e-05, workers=8, yaml_file='../config.yaml')
[15, 24, 56, 43, 32, 76, 57, 57, 52, 71, 115, 115, 115, 52, 115, 172, 172, 85, 172, 287, 287, 95, 287]
=============================================================================================
                                        Kernel Shape       Output Shape  \
Epoch: [104][80/188]  | Acc: 59.834% (1550.894/2592)	Time 0.208 (0.220)	Data 0.000 (0.009)	Loss 0.6509 (1.1070))
Epoch: [104][90/188]  | Acc: 59.601% (1735.577/2912)	Time 0.213 (0.219)	Data 0.000 (0.008)	Loss 1.2671 (1.1071))
Epoch: [104][100/188]  | Acc: 59.880% (1935.310/3232)	Time 0.217 (0.219)	Data 0.000 (0.007)	Loss 1.3832 (1.1035))
Epoch: [104][110/188]  | Acc: 59.060% (2097.802/3552)	Time 0.204 (0.219)	Data 0.000 (0.006)	Loss 1.4206 (1.1158))
Epoch: [104][120/188]  | Acc: 59.258% (2294.451/3872)	Time 0.207 (0.219)	Data 0.000 (0.006)	Loss 0.7144 (1.1141))
Epoch: [104][130/188]  | Acc: 59.382% (2489.302/4192)	Time 0.212 (0.218)	Data 0.000 (0.005)	Loss 1.2955 (1.1126))
Epoch: [104][140/188]  | Acc: 59.433% (2681.621/4512)	Time 0.226 (0.218)	Data 0.000 (0.005)	Loss 1.2898 (1.1132))
Epoch: [104][150/188]  | Acc: 59.948% (2896.700/4832)	Time 0.230 (0.218)	Data 0.000 (0.005)	Loss 1.3799 (1.1069))
Epoch: [104][160/188]  | Acc: 59.846% (3083.258/5152)	Time 0.202 (0.217)	Data 0.000 (0.005)	Loss 1.3343 (1.1107))
Epoch: [104][170/188]  | Acc: 59.708% (3267.207/5472)	Time 0.227 (0.217)	Data 0.000 (0.004)	Loss 0.9053 (1.1127))
Epoch: [104][180/188]  | Acc: 59.798% (3463.507/5792)	Time 0.204 (0.217)	Data 0.000 (0.004)	Loss 0.8063 (1.1125))
Test: [0/46]	Time 2.159 (2.159)	Loss 1.4171 (1.4171)	Prec@1 66.406 (66.406)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.082 (0.357)	Loss 1.0432 (1.2321)	Prec@1 76.562 (71.165)	Prec@5 96.875 (92.330)
Test: [20/46]	Time 0.081 (0.283)	Loss 0.9856 (1.1514)	Prec@1 84.375 (74.144)	Prec@5 92.969 (92.969)
Test: [30/46]	Time 0.081 (0.258)	Loss 1.5032 (1.1836)	Prec@1 64.062 (73.135)	Prec@5 89.062 (92.692)
Test: [40/46]	Time 0.794 (0.259)	Loss 1.2240 (1.1624)	Prec@1 75.000 (73.838)	Prec@5 90.625 (92.893)
 * Prec@1 74.646 Prec@5 93.010
best acc is 76.234
current learning rate:0.004799098429599209
Epoch: [105][0/188]  | Acc: 44.178% (14.137/32)	Time 1.158 (1.158)	Data 0.907 (0.907)	Loss 1.2993 (1.2993))
Epoch: [105][10/188]  | Acc: 59.620% (209.863/352)	Time 0.248 (0.304)	Data 0.000 (0.083)	Loss 1.4853 (1.1242))
Epoch: [105][20/188]  | Acc: 57.858% (388.803/672)	Time 0.204 (0.258)	Data 0.000 (0.044)	Loss 1.0845 (1.1457))
Epoch: [105][30/188]  | Acc: 56.001% (555.533/992)	Time 0.212 (0.241)	Data 0.000 (0.030)	Loss 1.2779 (1.1623))
Epoch: [105][40/188]  | Acc: 56.906% (746.612/1312)	Time 0.212 (0.235)	Data 0.000 (0.022)	Loss 1.4454 (1.1600))
Epoch: [105][50/188]  | Acc: 58.406% (953.186/1632)	Time 0.216 (0.232)	Data 0.000 (0.018)	Loss 1.2869 (1.1289))
Epoch: [105][60/188]  | Acc: 57.233% (1117.192/1952)	Time 0.205 (0.228)	Data 0.000 (0.015)	Loss 1.1412 (1.1510))
Epoch: [105][70/188]  | Acc: 55.691% (1265.304/2272)	Time 0.211 (0.227)	Data 0.000 (0.013)	Loss 1.2284 (1.1761))
Epoch: [105][80/188]  | Acc: 56.265% (1458.387/2592)	Time 0.206 (0.225)	Data 0.000 (0.011)	Loss 1.2579 (1.1614))
Epoch: [105][90/188]  | Acc: 55.812% (1625.239/2912)	Time 0.204 (0.223)	Data 0.000 (0.010)	Loss 0.9967 (1.1679))
Epoch: [105][100/188]  | Acc: 55.789% (1803.099/3232)	Time 0.227 (0.222)	Data 0.000 (0.009)	Loss 1.2739 (1.1685))
Epoch: [105][110/188]  | Acc: 55.981% (1988.442/3552)	Time 0.236 (0.221)	Data 0.000 (0.008)	Loss 1.1050 (1.1666))
Epoch: [105][120/188]  | Acc: 56.782% (2198.594/3872)	Time 0.208 (0.220)	Data 0.000 (0.008)	Loss 1.1071 (1.1559))
Epoch: [105][130/188]  | Acc: 56.838% (2382.647/4192)	Time 0.210 (0.220)	Data 0.000 (0.007)	Loss 1.4779 (1.1551))
Epoch: [105][140/188]  | Acc: 56.963% (2570.152/4512)	Time 0.215 (0.219)	Data 0.000 (0.007)	Loss 1.0095 (1.1537))
Epoch: [105][150/188]  | Acc: 56.929% (2750.828/4832)	Time 0.208 (0.218)	Data 0.000 (0.006)	Loss 0.9812 (1.1557))
Epoch: [105][160/188]  | Acc: 57.193% (2946.604/5152)	Time 0.236 (0.218)	Data 0.000 (0.006)	Loss 1.0611 (1.1524))
Epoch: [105][170/188]  | Acc: 57.567% (3150.073/5472)	Time 0.243 (0.218)	Data 0.002 (0.006)	Loss 0.5769 (1.1457))
Epoch: [105][180/188]  | Acc: 57.369% (3322.832/5792)	Time 0.204 (0.218)	Data 0.000 (0.005)	Loss 1.3379 (1.1509))
Test: [0/46]	Time 2.202 (2.202)	Loss 1.4633 (1.4633)	Prec@1 67.969 (67.969)	Prec@5 90.625 (90.625)
Test: [10/46]	Time 0.081 (0.359)	Loss 1.1570 (1.2147)	Prec@1 75.781 (72.017)	Prec@5 95.312 (92.401)
Test: [20/46]	Time 0.084 (0.274)	Loss 0.9395 (1.1157)	Prec@1 83.594 (74.665)	Prec@5 93.750 (93.229)
Test: [30/46]	Time 0.081 (0.246)	Loss 1.4374 (1.1583)	Prec@1 67.188 (73.790)	Prec@5 90.625 (92.616)
Test: [40/46]	Time 0.821 (0.245)	Loss 1.3392 (1.1271)	Prec@1 71.094 (74.638)	Prec@5 89.062 (92.893)
 * Prec@1 75.371 Prec@5 92.958
best acc is 76.234
current learning rate:0.00471863937715619
Epoch: [106][0/188]  | Acc: 70.929% (22.697/32)	Time 0.917 (0.917)	Data 0.662 (0.662)	Loss 1.1189 (1.1189))
Epoch: [106][10/188]  | Acc: 60.475% (212.873/352)	Time 0.205 (0.280)	Data 0.000 (0.061)	Loss 1.4711 (1.1231))
Epoch: [106][20/188]  | Acc: 59.312% (398.578/672)	Time 0.204 (0.246)	Data 0.000 (0.032)	Loss 1.3287 (1.1272))
Epoch: [106][30/188]  | Acc: 58.530% (580.622/992)	Time 0.203 (0.233)	Data 0.000 (0.022)	Loss 1.4354 (1.1241))
Epoch: [106][40/188]  | Acc: 57.450% (753.747/1312)	Time 0.234 (0.229)	Data 0.000 (0.016)	Loss 0.8582 (1.1435))
Epoch: [106][50/188]  | Acc: 57.893% (944.811/1632)	Time 0.183 (0.227)	Data 0.000 (0.013)	Loss 0.6904 (1.1310))
Epoch: [106][60/188]  | Acc: 57.737% (1127.028/1952)	Time 0.205 (0.225)	Data 0.000 (0.011)	Loss 0.6670 (1.1338))
Epoch: [106][70/188]  | Acc: 58.967% (1339.733/2272)	Time 0.208 (0.224)	Data 0.000 (0.010)	Loss 1.3782 (1.1154))
Epoch: [106][80/188]  | Acc: 58.946% (1527.887/2592)	Time 0.207 (0.222)	Data 0.000 (0.008)	Loss 1.0170 (1.1118))
Epoch: [106][90/188]  | Acc: 60.270% (1755.050/2912)	Time 0.224 (0.221)	Data 0.000 (0.008)	Loss 0.8927 (1.0890))
Epoch: [106][100/188]  | Acc: 60.025% (1939.994/3232)	Time 0.204 (0.220)	Data 0.000 (0.007)	Loss 0.9026 (1.0933))
Epoch: [106][110/188]  | Acc: 59.355% (2108.287/3552)	Time 0.210 (0.220)	Data 0.000 (0.006)	Loss 1.3116 (1.1046))
Epoch: [106][120/188]  | Acc: 59.465% (2302.488/3872)	Time 0.234 (0.219)	Data 0.000 (0.006)	Loss 0.7243 (1.1036))
Epoch: [106][130/188]  | Acc: 59.503% (2494.372/4192)	Time 0.208 (0.219)	Data 0.000 (0.005)	Loss 1.2627 (1.1058))
Epoch: [106][140/188]  | Acc: 59.085% (2665.917/4512)	Time 0.220 (0.219)	Data 0.000 (0.005)	Loss 0.7742 (1.1122))
Epoch: [106][150/188]  | Acc: 58.803% (2841.355/4832)	Time 0.245 (0.218)	Data 0.000 (0.005)	Loss 0.7836 (1.1152))
Epoch: [106][160/188]  | Acc: 58.941% (3036.660/5152)	Time 0.202 (0.218)	Data 0.000 (0.004)	Loss 1.3384 (1.1126))
Epoch: [106][170/188]  | Acc: 59.050% (3231.229/5472)	Time 0.204 (0.218)	Data 0.000 (0.004)	Loss 1.1308 (1.1126))
Epoch: [106][180/188]  | Acc: 58.768% (3403.852/5792)	Time 0.204 (0.217)	Data 0.000 (0.004)	Loss 1.2451 (1.1201))
Test: [0/46]	Time 1.965 (1.965)	Loss 1.3423 (1.3423)	Prec@1 65.625 (65.625)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.284 (0.358)	Loss 0.9520 (1.2121)	Prec@1 79.688 (71.662)	Prec@5 96.875 (92.614)
Test: [20/46]	Time 0.081 (0.279)	Loss 0.9045 (1.1045)	Prec@1 84.375 (74.926)	Prec@5 96.094 (93.527)
Test: [30/46]	Time 0.084 (0.261)	Loss 1.4479 (1.1523)	Prec@1 65.625 (73.916)	Prec@5 91.406 (92.893)
Test: [40/46]	Time 0.127 (0.244)	Loss 1.1445 (1.1338)	Prec@1 76.562 (74.752)	Prec@5 92.188 (93.216)
 * Prec@1 75.647 Prec@5 93.269
best acc is 76.234
current learning rate:0.004638253351878937
Epoch: [107][0/188]  | Acc: 68.740% (21.997/32)	Time 1.077 (1.077)	Data 0.855 (0.855)	Loss 1.0160 (1.0160))
Epoch: [107][10/188]  | Acc: 57.623% (202.833/352)	Time 0.206 (0.294)	Data 0.000 (0.078)	Loss 1.0758 (1.1870))
Epoch: [107][20/188]  | Acc: 61.292% (411.882/672)	Time 0.204 (0.253)	Data 0.000 (0.041)	Loss 1.0813 (1.1085))
Epoch: [107][30/188]  | Acc: 60.059% (595.783/992)	Time 0.203 (0.238)	Data 0.000 (0.028)	Loss 0.7913 (1.1176))
Epoch: [107][40/188]  | Acc: 60.733% (796.818/1312)	Time 0.206 (0.231)	Data 0.000 (0.021)	Loss 1.1679 (1.1064))
Epoch: [107][50/188]  | Acc: 60.984% (995.263/1632)	Time 0.206 (0.228)	Data 0.000 (0.017)	Loss 0.7832 (1.0988))
Epoch: [107][60/188]  | Acc: 59.578% (1162.955/1952)	Time 0.206 (0.226)	Data 0.000 (0.014)	Loss 1.4696 (1.1173))
Epoch: [107][70/188]  | Acc: 60.717% (1379.496/2272)	Time 0.212 (0.224)	Data 0.000 (0.012)	Loss 1.4070 (1.0976))
Epoch: [107][80/188]  | Acc: 62.084% (1609.227/2592)	Time 0.209 (0.223)	Data 0.000 (0.011)	Loss 1.2124 (1.0781))
Epoch: [107][90/188]  | Acc: 61.268% (1784.127/2912)	Time 0.207 (0.222)	Data 0.000 (0.010)	Loss 1.2949 (1.0876))
Epoch: [107][100/188]  | Acc: 61.960% (2002.538/3232)	Time 0.205 (0.220)	Data 0.000 (0.009)	Loss 0.8851 (1.0776))
Epoch: [107][110/188]  | Acc: 60.890% (2162.826/3552)	Time 0.208 (0.220)	Data 0.000 (0.008)	Loss 1.3801 (1.0921))
Epoch: [107][120/188]  | Acc: 60.208% (2331.240/3872)	Time 0.206 (0.220)	Data 0.000 (0.007)	Loss 1.2979 (1.1031))
Epoch: [107][130/188]  | Acc: 60.063% (2517.854/4192)	Time 0.218 (0.219)	Data 0.000 (0.007)	Loss 1.0064 (1.1063))
Epoch: [107][140/188]  | Acc: 59.072% (2665.308/4512)	Time 0.205 (0.218)	Data 0.000 (0.006)	Loss 1.3433 (1.1223))
Epoch: [107][150/188]  | Acc: 59.034% (2852.546/4832)	Time 0.204 (0.218)	Data 0.000 (0.006)	Loss 1.3892 (1.1234))
Epoch: [107][160/188]  | Acc: 58.653% (3021.794/5152)	Time 0.205 (0.217)	Data 0.000 (0.006)	Loss 0.8352 (1.1273))
Epoch: [107][170/188]  | Acc: 59.118% (3234.957/5472)	Time 0.222 (0.217)	Data 0.000 (0.005)	Loss 0.9320 (1.1175))
Epoch: [107][180/188]  | Acc: 59.255% (3432.030/5792)	Time 0.204 (0.217)	Data 0.000 (0.005)	Loss 0.8430 (1.1185))
Test: [0/46]	Time 1.591 (1.591)	Loss 1.1719 (1.1719)	Prec@1 72.656 (72.656)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.086 (0.300)	Loss 1.1362 (1.2016)	Prec@1 75.000 (71.520)	Prec@5 96.094 (92.543)
Test: [20/46]	Time 0.081 (0.256)	Loss 0.9799 (1.1356)	Prec@1 84.375 (74.442)	Prec@5 94.531 (93.118)
Test: [30/46]	Time 0.080 (0.229)	Loss 1.2764 (1.1611)	Prec@1 67.188 (74.042)	Prec@5 91.406 (92.692)
Test: [40/46]	Time 0.996 (0.238)	Loss 1.2027 (1.1459)	Prec@1 77.344 (74.848)	Prec@5 91.406 (92.969)
 * Prec@1 75.854 Prec@5 93.096
best acc is 76.234
current learning rate:0.0045579612179649145
Epoch: [108][0/188]  | Acc: 77.363% (24.756/32)	Time 1.073 (1.073)	Data 0.760 (0.760)	Loss 0.8957 (0.8957))
Epoch: [108][10/188]  | Acc: 70.718% (248.926/352)	Time 0.206 (0.296)	Data 0.000 (0.070)	Loss 0.8918 (0.9478))
Epoch: [108][20/188]  | Acc: 62.468% (419.787/672)	Time 0.205 (0.256)	Data 0.000 (0.037)	Loss 1.3535 (1.0556))
Epoch: [108][30/188]  | Acc: 62.710% (622.083/992)	Time 0.204 (0.242)	Data 0.000 (0.025)	Loss 1.2556 (1.0505))
Epoch: [108][40/188]  | Acc: 62.862% (824.748/1312)	Time 0.235 (0.235)	Data 0.000 (0.019)	Loss 1.3063 (1.0535))
Epoch: [108][50/188]  | Acc: 62.356% (1017.642/1632)	Time 0.224 (0.232)	Data 0.000 (0.015)	Loss 1.2927 (1.0558))
Epoch: [108][60/188]  | Acc: 62.809% (1226.029/1952)	Time 0.216 (0.229)	Data 0.000 (0.013)	Loss 0.7157 (1.0557))
Epoch: [108][70/188]  | Acc: 62.079% (1410.441/2272)	Time 0.225 (0.227)	Data 0.000 (0.011)	Loss 1.4806 (1.0677))
Epoch: [108][80/188]  | Acc: 63.559% (1647.455/2592)	Time 0.212 (0.225)	Data 0.000 (0.010)	Loss 0.7035 (1.0479))
Epoch: [108][90/188]  | Acc: 62.502% (1820.061/2912)	Time 0.211 (0.224)	Data 0.000 (0.009)	Loss 1.2833 (1.0626))
Epoch: [108][100/188]  | Acc: 62.491% (2019.696/3232)	Time 0.204 (0.223)	Data 0.000 (0.008)	Loss 1.1449 (1.0639))
Epoch: [108][110/188]  | Acc: 62.488% (2219.585/3552)	Time 0.221 (0.222)	Data 0.000 (0.007)	Loss 0.9555 (1.0677))
Epoch: [108][120/188]  | Acc: 62.167% (2407.112/3872)	Time 0.249 (0.222)	Data 0.000 (0.007)	Loss 1.4805 (1.0725))
Epoch: [108][130/188]  | Acc: 61.929% (2596.079/4192)	Time 0.212 (0.221)	Data 0.000 (0.006)	Loss 0.7470 (1.0768))
Epoch: [108][140/188]  | Acc: 61.415% (2771.038/4512)	Time 0.216 (0.221)	Data 0.000 (0.006)	Loss 0.6798 (1.0811))
Epoch: [108][150/188]  | Acc: 61.055% (2950.202/4832)	Time 0.206 (0.220)	Data 0.000 (0.005)	Loss 1.2951 (1.0884))
Epoch: [108][160/188]  | Acc: 60.631% (3123.715/5152)	Time 0.204 (0.220)	Data 0.000 (0.005)	Loss 1.2596 (1.0949))
Epoch: [108][170/188]  | Acc: 60.487% (3309.860/5472)	Time 0.213 (0.220)	Data 0.000 (0.005)	Loss 1.4156 (1.0980))
Epoch: [108][180/188]  | Acc: 60.262% (3490.367/5792)	Time 0.204 (0.219)	Data 0.001 (0.004)	Loss 0.9086 (1.1014))
Test: [0/46]	Time 1.816 (1.816)	Loss 1.2432 (1.2432)	Prec@1 70.312 (70.312)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.081 (0.315)	Loss 0.9618 (1.1556)	Prec@1 78.906 (72.585)	Prec@5 96.094 (93.182)
Test: [20/46]	Time 0.101 (0.253)	Loss 0.9816 (1.0820)	Prec@1 82.812 (75.484)	Prec@5 93.750 (93.452)
Test: [30/46]	Time 0.080 (0.225)	Loss 1.4610 (1.1363)	Prec@1 65.625 (74.269)	Prec@5 89.844 (92.868)
Test: [40/46]	Time 0.657 (0.230)	Loss 1.0291 (1.1061)	Prec@1 78.125 (75.362)	Prec@5 93.750 (93.236)
 * Prec@1 76.148 Prec@5 93.303
best acc is 76.234
current learning rate:0.004477783815242076
Epoch: [109][0/188]  | Acc: 34.216% (10.949/32)	Time 1.389 (1.389)	Data 1.151 (1.151)	Loss 1.4251 (1.4251))
Epoch: [109][10/188]  | Acc: 51.841% (182.480/352)	Time 0.206 (0.322)	Data 0.000 (0.105)	Loss 1.4411 (1.2237))
Epoch: [109][20/188]  | Acc: 55.896% (375.622/672)	Time 0.205 (0.270)	Data 0.000 (0.055)	Loss 0.9627 (1.1727))
Epoch: [109][30/188]  | Acc: 55.743% (552.974/992)	Time 0.204 (0.249)	Data 0.000 (0.037)	Loss 0.6997 (1.1660))
Epoch: [109][40/188]  | Acc: 56.704% (743.957/1312)	Time 0.205 (0.241)	Data 0.000 (0.028)	Loss 1.0384 (1.1547))
Epoch: [109][50/188]  | Acc: 56.539% (922.720/1632)	Time 0.205 (0.235)	Data 0.000 (0.023)	Loss 1.1737 (1.1557))
Epoch: [109][60/188]  | Acc: 55.998% (1093.079/1952)	Time 0.207 (0.232)	Data 0.000 (0.019)	Loss 0.9629 (1.1519))
Epoch: [109][70/188]  | Acc: 57.347% (1302.928/2272)	Time 0.205 (0.229)	Data 0.000 (0.017)	Loss 0.9199 (1.1352))
Epoch: [109][80/188]  | Acc: 57.172% (1481.900/2592)	Time 0.205 (0.227)	Data 0.000 (0.015)	Loss 1.4191 (1.1409))
Epoch: [109][90/188]  | Acc: 57.396% (1671.360/2912)	Time 0.243 (0.226)	Data 0.000 (0.013)	Loss 1.0482 (1.1370))
Epoch: [109][100/188]  | Acc: 57.678% (1864.138/3232)	Time 0.226 (0.225)	Data 0.000 (0.012)	Loss 1.3585 (1.1327))
Epoch: [109][110/188]  | Acc: 57.677% (2048.704/3552)	Time 0.209 (0.224)	Data 0.000 (0.011)	Loss 1.3007 (1.1329))
Epoch: [109][120/188]  | Acc: 58.301% (2257.413/3872)	Time 0.208 (0.223)	Data 0.000 (0.010)	Loss 1.2003 (1.1232))
Epoch: [109][130/188]  | Acc: 58.314% (2444.536/4192)	Time 0.215 (0.222)	Data 0.000 (0.009)	Loss 0.9425 (1.1268))
Epoch: [109][140/188]  | Acc: 58.630% (2645.398/4512)	Time 0.233 (0.222)	Data 0.000 (0.008)	Loss 1.2506 (1.1198))
Epoch: [109][150/188]  | Acc: 58.450% (2824.292/4832)	Time 0.229 (0.222)	Data 0.000 (0.008)	Loss 0.9980 (1.1222))
Epoch: [109][160/188]  | Acc: 58.168% (2996.820/5152)	Time 0.220 (0.221)	Data 0.000 (0.008)	Loss 1.3223 (1.1281))
Epoch: [109][170/188]  | Acc: 58.560% (3204.408/5472)	Time 0.205 (0.221)	Data 0.000 (0.007)	Loss 1.0819 (1.1227))
Epoch: [109][180/188]  | Acc: 58.439% (3384.811/5792)	Time 0.205 (0.220)	Data 0.000 (0.007)	Loss 0.8255 (1.1233))
Test: [0/46]	Time 1.854 (1.854)	Loss 1.2929 (1.2929)	Prec@1 71.875 (71.875)	Prec@5 94.531 (94.531)
Test: [10/46]	Time 0.223 (0.343)	Loss 1.0454 (1.2130)	Prec@1 80.469 (72.372)	Prec@5 96.094 (92.969)
Test: [20/46]	Time 0.082 (0.282)	Loss 0.8856 (1.1058)	Prec@1 85.938 (75.484)	Prec@5 95.312 (93.564)
Test: [30/46]	Time 0.081 (0.244)	Loss 1.3565 (1.1477)	Prec@1 68.750 (74.647)	Prec@5 90.625 (92.918)
Test: [40/46]	Time 0.652 (0.241)	Loss 1.1503 (1.1233)	Prec@1 79.688 (75.591)	Prec@5 92.969 (93.140)
 * Prec@1 76.372 Prec@5 93.217
best acc is 76.372
current learning rate:0.004397741953759888
Epoch: [110][0/188]  | Acc: 61.826% (19.784/32)	Time 1.047 (1.047)	Data 0.855 (0.855)	Loss 1.1529 (1.1529))
Epoch: [110][10/188]  | Acc: 67.679% (238.229/352)	Time 0.204 (0.295)	Data 0.000 (0.078)	Loss 1.4233 (0.9531))
Epoch: [110][20/188]  | Acc: 66.359% (445.932/672)	Time 0.202 (0.257)	Data 0.000 (0.041)	Loss 0.6767 (1.0069))
Epoch: [110][30/188]  | Acc: 64.565% (640.488/992)	Time 0.204 (0.242)	Data 0.000 (0.028)	Loss 0.9716 (1.0342))
Epoch: [110][40/188]  | Acc: 64.564% (847.079/1312)	Time 0.218 (0.233)	Data 0.000 (0.021)	Loss 1.0300 (1.0441))
Epoch: [110][50/188]  | Acc: 62.524% (1020.388/1632)	Time 0.232 (0.231)	Data 0.000 (0.017)	Loss 1.0884 (1.0700))
Epoch: [110][60/188]  | Acc: 61.032% (1191.343/1952)	Time 0.218 (0.228)	Data 0.000 (0.014)	Loss 1.2652 (1.0938))
Epoch: [110][70/188]  | Acc: 62.116% (1411.278/2272)	Time 0.215 (0.226)	Data 0.000 (0.012)	Loss 1.4494 (1.0802))
Epoch: [110][80/188]  | Acc: 62.848% (1629.026/2592)	Time 0.209 (0.224)	Data 0.000 (0.011)	Loss 1.2423 (1.0753))
Epoch: [110][90/188]  | Acc: 63.128% (1838.283/2912)	Time 0.218 (0.223)	Data 0.000 (0.010)	Loss 0.5074 (1.0678))
Epoch: [110][100/188]  | Acc: 61.761% (1996.103/3232)	Time 0.207 (0.223)	Data 0.000 (0.009)	Loss 1.2031 (1.0864))
Epoch: [110][110/188]  | Acc: 61.042% (2168.227/3552)	Time 0.209 (0.222)	Data 0.000 (0.008)	Loss 0.7086 (1.0948))
Epoch: [110][120/188]  | Acc: 61.180% (2368.891/3872)	Time 0.211 (0.221)	Data 0.000 (0.007)	Loss 1.0443 (1.0918))
Epoch: [110][130/188]  | Acc: 61.483% (2577.380/4192)	Time 0.206 (0.220)	Data 0.000 (0.007)	Loss 1.3064 (1.0863))
Epoch: [110][140/188]  | Acc: 61.326% (2767.033/4512)	Time 0.216 (0.220)	Data 0.000 (0.006)	Loss 1.3543 (1.0889))
Epoch: [110][150/188]  | Acc: 61.433% (2968.447/4832)	Time 0.206 (0.219)	Data 0.000 (0.006)	Loss 0.9079 (1.0888))
Epoch: [110][160/188]  | Acc: 61.415% (3164.112/5152)	Time 0.214 (0.220)	Data 0.000 (0.006)	Loss 0.7061 (1.0917))
Epoch: [110][170/188]  | Acc: 61.038% (3340.000/5472)	Time 0.205 (0.219)	Data 0.000 (0.005)	Loss 1.2360 (1.0973))
Epoch: [110][180/188]  | Acc: 61.214% (3545.536/5792)	Time 0.203 (0.219)	Data 0.000 (0.005)	Loss 0.4865 (1.0933))
Test: [0/46]	Time 1.974 (1.974)	Loss 1.2850 (1.2850)	Prec@1 72.656 (72.656)	Prec@5 92.969 (92.969)
Test: [10/46]	Time 0.081 (0.357)	Loss 0.9869 (1.1727)	Prec@1 78.125 (73.011)	Prec@5 97.656 (92.756)
Test: [20/46]	Time 0.091 (0.303)	Loss 0.8356 (1.0777)	Prec@1 86.719 (76.042)	Prec@5 96.094 (93.564)
Test: [30/46]	Time 0.089 (0.262)	Loss 1.5314 (1.1148)	Prec@1 62.500 (75.176)	Prec@5 89.062 (92.944)
Test: [40/46]	Time 0.594 (0.251)	Loss 1.1941 (1.0929)	Prec@1 73.438 (75.915)	Prec@5 91.406 (93.178)
 * Prec@1 76.596 Prec@5 93.303
best acc is 76.596
current learning rate:0.004317856408388083
Epoch: [111][0/188]  | Acc: 45.904% (14.689/32)	Time 1.014 (1.014)	Data 0.722 (0.722)	Loss 1.3338 (1.3338))
Epoch: [111][10/188]  | Acc: 48.917% (172.186/352)	Time 0.200 (0.284)	Data 0.000 (0.066)	Loss 0.6924 (1.2761))
Epoch: [111][20/188]  | Acc: 53.469% (359.310/672)	Time 0.203 (0.250)	Data 0.000 (0.035)	Loss 1.3017 (1.2078))
Epoch: [111][30/188]  | Acc: 55.265% (548.228/992)	Time 0.205 (0.236)	Data 0.000 (0.023)	Loss 1.3275 (1.1845))
Epoch: [111][40/188]  | Acc: 55.262% (725.042/1312)	Time 0.210 (0.232)	Data 0.000 (0.018)	Loss 1.2797 (1.1813))
Epoch: [111][50/188]  | Acc: 56.286% (918.587/1632)	Time 0.204 (0.229)	Data 0.001 (0.014)	Loss 1.4611 (1.1736))
Epoch: [111][60/188]  | Acc: 57.652% (1125.361/1952)	Time 0.207 (0.228)	Data 0.000 (0.012)	Loss 0.9152 (1.1515))
Epoch: [111][70/188]  | Acc: 59.507% (1352.004/2272)	Time 0.205 (0.225)	Data 0.000 (0.010)	Loss 0.7700 (1.1233))
Epoch: [111][80/188]  | Acc: 58.950% (1527.976/2592)	Time 0.210 (0.225)	Data 0.000 (0.009)	Loss 1.3336 (1.1259))
Epoch: [111][90/188]  | Acc: 58.818% (1712.768/2912)	Time 0.208 (0.224)	Data 0.000 (0.008)	Loss 1.3792 (1.1318))
Epoch: [111][100/188]  | Acc: 58.848% (1901.954/3232)	Time 0.205 (0.223)	Data 0.000 (0.007)	Loss 1.2147 (1.1329))
Epoch: [111][110/188]  | Acc: 59.009% (2096.010/3552)	Time 0.214 (0.222)	Data 0.002 (0.007)	Loss 1.4973 (1.1246))
Epoch: [111][120/188]  | Acc: 59.196% (2292.080/3872)	Time 0.220 (0.222)	Data 0.000 (0.006)	Loss 1.2986 (1.1241))
Epoch: [111][130/188]  | Acc: 59.441% (2491.787/4192)	Time 0.218 (0.221)	Data 0.000 (0.006)	Loss 1.4161 (1.1183))
Epoch: [111][140/188]  | Acc: 59.433% (2681.639/4512)	Time 0.210 (0.221)	Data 0.000 (0.005)	Loss 1.0537 (1.1216))
Epoch: [111][150/188]  | Acc: 59.081% (2854.782/4832)	Time 0.234 (0.220)	Data 0.000 (0.005)	Loss 0.6402 (1.1258))
Epoch: [111][160/188]  | Acc: 58.922% (3035.646/5152)	Time 0.219 (0.220)	Data 0.000 (0.005)	Loss 1.1428 (1.1275))
Epoch: [111][170/188]  | Acc: 59.562% (3259.231/5472)	Time 0.210 (0.220)	Data 0.000 (0.004)	Loss 0.8902 (1.1159))
Epoch: [111][180/188]  | Acc: 59.737% (3459.962/5792)	Time 0.205 (0.219)	Data 0.000 (0.004)	Loss 0.7702 (1.1135))
Test: [0/46]	Time 2.114 (2.114)	Loss 1.3010 (1.3010)	Prec@1 67.188 (67.188)	Prec@5 91.406 (91.406)
Test: [10/46]	Time 0.081 (0.377)	Loss 0.8224 (1.1393)	Prec@1 80.469 (73.082)	Prec@5 96.875 (92.330)
